-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\3c27b1db0f685c072eeccd9510666e85\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9d641b751b935d2e2916af18d301d1f\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8d0d0492a5174bc8de4f7a50cdaa94f9\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3a8f457982bfb0f52fddb154de6c3214\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\43363bb5ef89311f80568197b0daf8c7\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\558509d7b0861a5db103e58bea435970\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:2:1-16:12
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\1a9f5328cb5618b4a546ce92fc7a30ed\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd1d8cb43793d14c26c02293c659c98d\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\42022f38c16bef60647c864d70173124\transformed\koin-android-4.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b0bafe4920c9ed56bb09343874d0f158\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\28c30f67d91c4acf1e6ffe7be6c0b6f5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
